"1","https://sql-page.com/","SQLPage turns SQL queries into interactive web pages, forms, maps, and dashboards."
"2","https://fullconvert.com/","Full Convert is industry standard for database migration. Over 40 database formats supported with unparalleled speed, ease of use, and migration customization."
"3","SQL Online IDE","Next-Gen AI Development Environment | 10+ years of superior SLA, Performance & UX"
"4","Corporate License","full access, local deployment, no external servers, for businesses and educational institutions"
"5","[messaging-link] channel with news about the project"
"6","N`Kirill.","https://www.linkedin.com/in/sqliteonlinecom"
"7","Import","➕ → Import"
"8","Export","[RightClick] mouse on Table OR It’s now the first one at the bottom right of the table."
"9","SQLite OpFS (storage)","Enable OpFS on settings"
"10","Chart","LINE-SELECT name, cos(id), sin(id) FROM demo;"
"11","Short CODE","s* tableName => SELECT * FROM tableName
sf tableName => SELECT columns FROM tableName
sc tableName => SELECT count(*) FROM tableName
sl tableName => SELECT * FROM tableName ORDER BY key DESC LIMIT 100;
ct => CREATE TABLE
ii tableName => INSERT INTO
us tableName => UPDATE SET
uw tableName => UPDATE SET WHERE
df tableName => DELETE FROM
dw tableName => DELETE FROM WHERE"
"12","SQLite 3.51.1","SQL OnLine on JavaScript"
"13","[RightClick] mouse","Opens many additional features"
"14","Left-Panel, Table","[RightClick] mouse ""Context menu"""
"15","Tabs","mouse: [RightClick] , [MiddleClick] , [Wheel] , [LeftClick]"
"16","SQL Editor","autocomplete: [Ctrl-Space] or [Alt-Space]; run: [Shift-Enter]"
"17","Size table","Fast scroll million rows"
"18","Share","Create public link DB"
"19","21","Number of color themes"
"20","ai.Url","https://sqliteonline.com/LICENSE"
"21","ai.Color","#9393ad"
"22","ai.Image","Blob - png, jpg, gif or String(base64) [DbClick] row"
"23","SQL","Syntax example library"
"24","CREATE","CREATE TABLE table_name (col1, col2)"
"25","SELECT","SELECT * FROM table_name"
"26","INSERT","INSERT INTO table_name (col1, col2) VALUES (""example"",""test"")"
"27","UPDATE","UPDATE table_name SET col1=""work"" WHERE col2=""test"""
"28","DELETE","DELETE FROM table_name"
